ALUTECH;Алюминиевый профиль;ALT W62;"<strong>Максимальная высота створки: </strong>2500 мм<br /><strong>Максимальная ширина створки: </strong>1600 мм<br /><strong>Макс. вес заполнения: </strong>150 кг<br /><strong>Толщина заполнения: </strong>до 50 мм<br /><strong>Теплопроводность: </strong>Uf = 2,92 W/m2•K<br /><strong>Приведенное сопр. теплопередаче (ГОСТ 26602.1-99): </strong>R? = 0,67 м2•°С/Вт<br /><strong>Водопроницаемость (ГОСТ 26602.1-99): </strong>Класс А<br /><strong>Воздухопроницаемость (ГОСТ 26602.1-99): </strong>Класс А<br /><strong>Сопр. ветровой нагрузке (ГОСТ 26602.1-99): </strong>Класс А<br /><strong>Звукоизоляция (ГОСТ 22602.3-2016): </strong>До 43 дБ<br /><strong>Класс взломостойкости: </strong>RC2 (СТБ EN 1627)";https://static.tildacdn.com/stor6263-6635-4361-b964-343938333531/31156354.jpg;6100;Окно п/о;Лето;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
ALUTECH;Алюминиевый профиль;ALT W72;"<strong>Максимальная высота створки: </strong>2500 мм<br /><strong>Максимальная ширина створки: </strong>1600 мм<br /><strong>Макс. вес заполнения: </strong>150 кг<br /><strong>Толщина заполнения: </strong>до 58 мм<br /><strong>Теплопроводность: </strong>Uf = 1,59 W/m2•K<br /><strong>Приведенное сопр. теплопередаче (ГОСТ 26602.1-99): </strong>R? = 1,04 м2•°С/Вт<br /><strong>Водопроницаемость (ГОСТ 26602.1-99): </strong>Класс А<br /><strong>Воздухопроницаемость (ГОСТ 26602.1-99): </strong>Класс А<br /><strong>Сопр. ветровой нагрузке (ГОСТ 26602.1-99): </strong>Класс А<br /><strong>Звукоизоляция (ГОСТ 22602.3-2016): </strong>до 48 дБ<br /><strong>Класс взломостойкости: </strong>RC2 (СТБ EN 1627)";https://static.tildacdn.com/stor6134-6264-4135-a339-666432613562/21911912.jpg;6330;Окно п/о;Лето;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
VIDNAL;Алюминиевый профиль;V60 W;"<strong>Коэффициент приведенного сопротивления теплопередаче: </strong>0,5-0,7<br /><strong>Класс по показателю сопротивления теплопередаче: </strong>Г1<br /><strong>Класс по показателю воздухопроницаемости: </strong>A<br /><strong>Класс по показателю звукоизоляции класс/ДБ: </strong>Г/29<br /><strong>Класс по показателю пропускания света: </strong>A<br /><strong>Монтажная глубина рамы: </strong>60 мм<br /><strong>Монтажная глубина створки: </strong>69<br /><strong>Диапазон толщины заполнения: </strong>14-42 мм<br /><strong>Типы открывания:</strong><br /><ul><li>Поворотно-откидная створка</li><li>Штульповое окно</li><li>Фрамуга</li><li>Скрытая фурнитура</li><li>Поворотное верхнеподвесное</li></ul><strong>Безопасность:</strong><br /><ul><li>Соответствие ГОСТ 23166-99, ГОСТ 21519-2003</li><li>Соответствие ГОСТ 21519-2003</li></ul><strong>Покрытие и обработка поверхности:</strong><br /><ul><li>Покраска порошковой краской по RAL</li><li>Анодно-окисное покрытие различные цвета</li><li>Двухцветность</li></ul>";https://static.tildacdn.com/stor6433-3238-4633-b836-383763643363/79627790.jpg;5911;Окно п/о;Лето;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
VIDNAL;Алюминиевый профиль;V68;"<strong>Коэффициент приведенного сопротивления теплопередаче: </strong>1,03<br /><strong>Класс по показателю сопротивления теплопередаче: </strong>A1<br /><strong>Класс по показателю воздухопроницаемости: </strong>A<br /><strong>Класс по показателю звукоизоляции класс/ДБ: </strong>A/40<br /><strong>Класс по показателю пропускания света: </strong>A<br /><strong>Монтажная глубина рамы: </strong>68/88 мм<br /><strong>Монтажная глубина створки: </strong>77<br /><strong>Диапазон толщины заполнения: </strong>14-42 мм<br /><strong>Типы открывания:</strong><br /><ul><li>Поворотно-откидная створка</li><li>Штульповое окно</li><li>Фрамуга</li><li>Скрытая фурнитура</li><li>Поворотное верхнеподвесное</li></ul><strong>Безопасность:</strong><br /><ul><li>Соответствие ГОСТ 22602.1-99</li><li>Соответствие ГОСТ 22602.2-99</li><li>Соответствие ГОСТ 23166-99</li><li>Соответствие ГОСТ 21519-2003</li></ul><strong>Покрытие и обработка поверхности:</strong><br /><ul><li>Покраска порошковой краской по RAL</li><li>Анодно-окисное покрытие различные цвета</li><li>Двухцветность</li></ul>";https://static.tildacdn.com/stor6561-3837-4330-a166-646238616134/85680760.jpg;6312;Окно п/о;Лето;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
VIDNAL;Алюминиевый профиль;V72 W;"<strong>Коэффициент приведенного сопротивления теплопередаче: </strong>1,03<br /><strong>Класс по показателю сопротивления теплопередаче: </strong>A1<br /><strong>Класс по показателю воздухопроницаемости: </strong>A<br /><strong>Класс по показателю звукоизоляции класс/ДБ: </strong>A/40<br /><strong>Класс по показателю пропускания света: </strong>A<br /><strong>Монтажная глубина рамы: </strong>72 мм<br /><strong>Монтажная глубина створки: </strong>81 мм<br /><strong>Диапазон толщины заполнения: </strong>25-49 мм<br /><strong>Типы открывания:</strong><br /><ul><li>Поворотное</li><li>Поворотно-откидное</li><li>Штульповое окно</li><li>Фрамуга</li><li>Складное-гармошка</li><li>Наклонно-сдвижное</li></ul><strong>Безопасность:</strong><br /><ul><li>Соответствие ГОСТ 22602.1-99</li><li>Соответствие ГОСТ 22602.2-99</li><li>Соответствие ГОСТ 23166-99</li><li> Соответствие ГОСТ 21519-2003</li></ul><strong>Покрытие и обработка поверхности:</strong><br /><ul><li> Покраска порошковой краской по RAL</li><li> Анодно-окисное покрытие различные цвета</li><li> Двухцветность</li></ul>";https://static.tildacdn.com/stor3766-3764-4961-b732-346334383638/70666635.jpg;6590;Окно п/о;Лето;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
ТАТПРОФ;Алюминиевый профиль;ТПТ-95;"<strong>Ширина профиля рамы: </strong>95 мм<br /><strong>Ширина профиля створки: </strong>103 мм<br /><strong>Цвет: </strong>любой по шкале Ral<br /><strong>Тип профиля: </strong>теплый<br /><strong>Толщина стеклопакетов: </strong>44-58 мм<br /><strong>Уплотнители: </strong>соответвуют ГОСТ 30778-2001<br /><strong>Фурнитура: </strong>Sobino, Giesse, «Сатурн», Roto, Fapim и пр.<br /><strong>Сплав: </strong>6060 ГОСТ 22233-2001<br /><strong>Тип конструции: </strong>окна, двери<br /><strong>Покрытие: </strong>полимерно-порошковое";https://static.tildacdn.com/stor6164-6263-4131-a562-613465316334/11156352.jpg;6700;Окно п/о;Лето;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
ТАТПРОФ;Алюминиевый профиль;ТПТ-72;"<strong>Ширина профиля рамы: </strong>72 мм<br /><strong>Ширина профиля створки: </strong>80 мм<br /><strong>Цвет: </strong>любой по шкале Ral<br /><strong>Тип профиля: </strong>теплый<br /><strong>Толщина стеклопакетов: </strong>51 мм<br /><strong>Уплотнители: </strong>соответвуют ГОСТ 30778-2001<br /><strong>Фурнитура: </strong>Sobino, Giesse, «Сатурн», Roto, Fapim и пр.<br /><strong>Сплав: </strong>6060 ГОСТ 22233-2001<br /><strong>Тип конструции: </strong>окна, фасады<br /><strong>Покрытие: </strong>полимерно-порошковое<br /><strong>Термомосты: </strong>Полиамид, 34 мм";https://static.tildacdn.com/stor6164-3637-4239-a331-333864666466/30669094.jpg;6900;Окно п/о;Лето;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
ТАТПРОФ;Алюминиевый профиль;ТПТ-65;"<strong>Ширина профиля рамы: </strong>65 мм<br /><strong>Ширина профиля створки: </strong>73 мм<br /><strong>Цвет: </strong>любой по шкале Ral<br /><strong>Тип профиля: </strong>теплый<br /><strong>Три типоразмера по высоте: </strong>25, 36 и 52 мм<br /><strong>Фурнитура: </strong>Sobino, Giesse, «Сатурн», Roto, Fapim и пр.<br /><strong>Сплав: </strong>6060 ГОСТ 22233-2001<br /><strong>Тип конструции: </strong>входные группы, двери, витражи<br /><strong>Покрытие: </strong>анодирование, полимерное<br /><strong>Термомосты: </strong>Полиамид, 34 мм<br /><strong>Монтаж: </strong>в проем в витраж<br /><strong>Наличие европаза: </strong>да";https://static.tildacdn.com/stor3430-6136-4438-b939-356137396239/38157229.jpg;6000;Дверь многозапорная;Лето;4;
ТАТПРОФ;Алюминиевый профиль;ТПТ-45;"<strong>Ширина профиля рамы: </strong>45 мм<br /><strong>Ширина профиля створки: </strong>53 мм<br /><strong>Цвет: </strong>любой по шкале Ral<br /><strong>Тип профиля: </strong>холодный<br /><strong>Толщина заполнения: </strong>3-24 мм<br /><strong>Три типоразмера по высоте: </strong>25, 36 и 52 мм<br /><strong>Фурнитура: </strong>Sobino, Giesse, «Сатурн», Roto, Fapim и пр.<br /><strong>Сплав: </strong>6060 ГОСТ 22233-2001<br /><strong>Тип конструции: </strong>окна, витражи<br /><strong>Покрытие: </strong>Полимерно-порошковое";https://static.tildacdn.com/stor3733-3839-4165-a238-313932646162/23234014.jpg;5111;Дверь многозапорная;Лето;4;
ТАТПРОФ;Алюминиевый профиль;ЭК-640;"<strong>Толщина заполнения: </strong>3-24 мм<br /><strong>Цвет: </strong>любой по шкале Ral<br /><strong>Открывание: </strong>поворотное, раздвижное<br /><strong>Тип профиля: </strong>холодный<br /><strong>Фурнитура: </strong>Sobino, Giesse, «Сатурн», Roto, Fapim и пр.<br /><strong>Сплав: </strong>6060 ГОСТ 22233-2001<br /><strong>Тип конструции: </strong>оконные блоки, витражи<br /><strong>Покрытие: </strong>Полимерно-порошковое";https://static.tildacdn.com/stor3733-3839-4165-a238-313932646162/23234014.jpg;3516;Дверь многозапорная;Лето;4;
NEWTEX;Алюминиевый профиль;NT 50;"<strong>Толщина рамы: </strong>52 и 60 мм<br /><strong>Толщина створки: </strong>52 и 60 мм<br /><strong>Зазор между рамой и створкой: </strong>5 мм<br /><strong>Тип профиля: </strong>Холодный<br /><strong>Толщина стеклопакетов: </strong>22 мм<br /><strong>Открывание: </strong>Поворотное, поворотно-откидное<br /><strong>Тип конструкции: </strong>окна и двери<br /><strong>Фурнитурный паз: </strong>R40<br /><strong>Обработка поверхности: </strong>Анодирование, декорирование, окрашивание<br /><strong>Материал: </strong>алюминиевый сплав AlMgSi 0,5 F22<br /><strong>Прочностные свойства: </strong>в соответствии с DIN 1748, часть 1<br /><strong>Структура: </strong>в соответствии с DIN 1725, часть 1<br /><strong>Допуски на размеры и форму: </strong>в соответствии с DIN 17615<br /><strong>Тип герметизирующего уплотнения: </strong>внешняя предкамера с перекрытием<br /><strong>Крепление остекления: </strong>обычным или скругленным штапиком, рез под 45 или 90°";https://static.tildacdn.com/stor6162-3762-4466-b134-646166633662/21367470.jpg;4950;Дверь многозапорная;Лето;4;
NEWTEX;Алюминиевый профиль;NT 60;"<strong>Толщина рамы: </strong>60 и 68 мм<br /><strong>Толщина створки: </strong>60 и 68 мм<br /><strong>Зазор между рамой и створкой: </strong>5 мм<br /><strong>Просвет между створкой и верхним краем центрального уплотнения: </strong>5 мм<br /><strong>Полка под стекло: </strong>22 мм, при использовании стандартного или скругленного штапика<br /><strong>Полка примыкания к стене: </strong>22 мм<br /><strong>Толщина стеклопакетов: </strong>22 мм<br /><strong>Открывание: </strong>поворотное, поворотно-откидное<br /><strong>Тип конструкции: </strong>окна и двери<br /><strong>Фурнитурный паз: </strong>R40<br /><strong>Обработка поверхности: </strong>анодирование, декорирование, окрашивание<br /><strong>Материал: </strong>алюминиевый сплав AlMgSi6060 T6<br /><strong>Соответствует: </strong>ГОСТ 22233-2001 (разд. 4,5): ГОСТ 4784-97, UNI EN 573, UNI EN 755-2<br /><strong>Размерность и толщина: </strong>UNI EN 12020-2.<br /><strong>Система уплотнения: </strong>Воздухопроницаемость и водонепроницаемость обеспечиваются центральным и внутренним контурами уплотнения.<br /><strong>Терморазрыв: </strong>2 полиамидных термомоста, армированных стекловолокном, шириной 24 мм<br /><strong>Крепление остекления: </strong>с использованием нормальных и закругленной формы штапиков, разрезаемых под углом 45 или 90°";https://static.tildacdn.com/stor3564-6234-4335-b662-363061333666/56973859.jpg;5250;Дверь многозапорная;Лето;4;
NEWTEX;Алюминиевый профиль;NT 68;"<strong>Толщина рамы: </strong>68 мм<br /><strong>Толщина створки: </strong>68 и 76 мм<br /><strong>Зазор между рамой и створкой: </strong>5 мм<br /><strong>Просвет между створкой и верхним краем центрального уплотнения: </strong>5 мм<br /><strong>Полка под стекло: </strong>22 мм, при использовании стандартного или скругленного штапика<br /><strong>Полка примыкания к стене: </strong>22 мм<br /><strong>Толщина стеклопакетов: </strong>22 мм<br /><strong>Открывание: </strong>поворотное, откидное, поворотно-откидное<br /><strong>Тип конструкции: </strong>окна и двери<br /><strong>Фурнитурный паз: </strong>R40<br /><strong>Обработка поверхности: </strong>анодирование, декорирование, окрашивание<br /><strong>Материал: </strong>алюминиевый сплав AlMgSi6060 T6<br /><strong>Соответствует: </strong>ГОСТ 22233-2001 (разд. 4,5): ГОСТ 4784-97<br /><strong>Размерность и толщина: </strong>UNI EN 12020-2<br /><strong>Система уплотнения: </strong>воздухопроницаемость и водонепроницаемость обеспечиваются центральным и внутренним контурами уплотнения.<br /><strong>Терморазрыв: </strong>осуществляется с помощью двух непрерывных полиамидных термомостов, армированных стекловолокном.<br /><strong>Крепление остекления: </strong>с использованием нормальных и закругленной формы штапиков, разрезаемых под углом 45 или 90°";https://static.tildacdn.com/stor3936-6439-4364-a231-363865386265/84456004.jpg;5870;Дверь многозапорная;Лето;4;
NEWTEX;Алюминиевый профиль;SY 70WD;"<strong>Толщина рамы: </strong>71 мм<br /><strong>Толщина створки: </strong>93 мм<br /><strong>Тип профиля: </strong>Теплый<br /><strong>Зазор между рамой и створкой: </strong>5 мм<br /><strong>Полка примыкания к стене: </strong>22 мм<br /><strong>Толщина стеклопакетов: </strong>26-32 мм<br /><strong>Термомосты: </strong>полиамид, 24 мм<br /><strong>Сопротивление теплопередаче: </strong>0,6 м2°С/Вт<br /><strong>Накладки из древесины: </strong>дуб, красное дерево, орех<br /><strong>Сплав: </strong>EN AW 6060 T66, анодируемый<br /><strong>Терморазрыв: </strong>две непрерывных полиамидных планки шириной 24 мм, армированных стекловолокном<br /><strong>Остекление с максимальной толщиной: </strong>32 мм<br /><strong>Профили принадлежат классу: </strong>DIN 4108, группа 2.1.";https://static.tildacdn.com/stor6532-3162-4162-a363-353463316637/26771684.jpg;6120;Дверь многозапорная;Лето;4;
NEWTEX;Алюминиевый профиль;EL 50N;"<strong>Системная глубина: </strong>48-66 мм<br /><strong>Толщина стеклопакета: </strong>33 мм<br /><strong>Количество камер: </strong>2 шт<br /><strong>Количество камер в стеклопакете: </strong>1 шт<br /><strong>Материал: </strong>алюминиевый сплав AlMgSi6060 T6<br /><strong>Соответствует: </strong>ГОСТ 22233-2001 (разд. 4,5), ГОСТ 4784-97 и UNI EN 573, UNI EN 755-2<br /><strong>Размерность и толщина: </strong>UNI EN 12020-2<br /><strong>Система уплотнения: </strong>Реализовано с использованием снаружи уплотнителей EPDM и прижимной планки.<br />Все соединения должны быть выполнены аккуратно в соответствии с указаниями в каталоге с целью исключения скопления воды внутри конструкций, особенно в местах соединения стоек и ригелей.<br /><strong>Тип профиля: </strong>холодный<br /><strong>Терморазрыв: </strong>Низкая теплопроводность специальных профилей-вкладышей (термомостов), расположенных между внутренними профилями и наружной прижимной планкой, препятствуют теплопередаче. Для повышения сопротивления теплопередаче, существует возможность установки дополнительного изоблока. В горизонтально расположенных прижимных планках и декоративных крышках должны быть сделаны пазы для обеспечения вентиляции панелей из стекла и для отвода скопившейся воды наружу. Места соединений уплотнителей должны быть также герметизированы.<br /><strong>Фурнитурный паз: </strong>определяется в зависимости от систем интегрируемых конструкций (напр., NEWTEC SY68, NEWTEC EL76 и т.д.).<br /><strong>Тип конструкции: </strong>двери и окна";https://static.tildacdn.com/stor3566-3232-4733-b037-333733383239/52258433.jpg;5000;Дверь многозапорная;Лето;4;
NEWTEX;Алюминиевый профиль;EL 60P;"<strong>Толщина створки: </strong>70 мм<br /><strong>Толщина стеклопакета: </strong>6-43 мм<br /><strong>Тип профиля: </strong>теплый<br /><strong>Толщина рамы: </strong>60 мм<br /><strong>Открывание: </strong>поворотное, поворотное-откидное<br /><strong>Теплоизоляция: </strong>0,95-1,98 W/м2К<br /><strong>Гидроизоляция: </strong>E 1200<br /><strong>Фурнитура: </strong>европаз, ""16/12/9""<br /><strong>Воздухопроницаемость: </strong>класс 4<br /><strong>Сопротивление ветровым нагрузкам: </strong>С4";https://static.tildacdn.com/stor6332-6565-4135-b961-306161366631/91197648.jpg;5111;Дверь многозапорная;Лето;4;
NEWTEX;Алюминиевый профиль;EL 65P;"<strong>Толщина рамы: </strong>65 мм<br /><strong>Толщина створки: </strong>75 мм<br /><strong>Термомосты: </strong>из полиамида шириной 29 мм для окон и 19 для дверей<br /><strong>Фурнитура: </strong>Европаз, ""16/12/9""<br /><strong>Тип конструкции: </strong>окна и двери<br /><strong>Тип профиля: </strong>теплый<br /><strong>Заполнение: </strong>стекло, стеклопакет, глухие панели<br /><strong>Толщина заполнения: </strong>14-58 мм<br /><strong>Теплопроводность, max: </strong>Uf=3,4 W/(м2*K)<br /><strong>Звукоизоляция: </strong>до 44 дб<br /><strong>Воздухопроницаемость: </strong>класс 4<br /><strong>Водопроницаемость: </strong>1200 Па/Ра";https://static.tildacdn.com/stor6434-3365-4064-b033-326434326234/45755826.jpg;6210;Дверь многозапорная;Лето;4;
NEWTEX;Алюминиевый профиль;NT 75TT HI;"<strong>Толщина рамы: </strong>75 мм<br /><strong>Толщина створки: </strong>86 мм<br /><strong>Тип конструкции: </strong>окна и двери<br /><strong>Тип профиля: </strong>теплый<br /><strong>Заполнение: </strong>стекло, стеклопакет, глухие панели<br /><strong>Толщина заполнения: </strong>16-62 мм<br /><strong>Теплопроводность, max: </strong>Uf=1,23-3,71 W/(м2*K)<br /><strong>Звукоизоляция: </strong>39-44 дб<br /><strong>Воздухопроницаемость: </strong>класс 4<br /><strong>Водопроницаемость: </strong>E 1200<br /><strong>Тип открывания: </strong>поворотное, поворотно-откидное<br /><strong>Сопротивление ветровым нагрузкам: </strong>С4";https://static.tildacdn.com/stor6364-6635-4464-b234-623030313634/38690848.jpg;6450;Дверь многозапорная;Лето;4;
PROVEDAL;Алюминиевый профиль;C640;"<strong>Тип профиля: </strong>холодный<br /><strong>Монтажная ширина рамы: </strong>60 мм<br /><strong>Монтажная ширина створки: </strong>22 мм<br /><strong>Видимый размер рамы/створки: </strong>32/52 мм<br /><strong>Толщина заполнения: </strong>стекло 5 мм, стеклопакет до 16 мм<br /><strong>Звукоизоляция: </strong>10-12 дБ<br /><strong>Водопроницаемость: </strong>класс E2<br /><strong>Воздухопроницаемость: </strong>класс A3<br /><strong>Типы створок: </strong>глухие, раздвижные<br /><strong>Сопротивление теплоотдаче: </strong>0,07 м2 °С/Вт<br /><strong>Уплотинение: </strong>каучук и фетр<br /><strong>Окрашивание: </strong>Порошковое по шкале RAL<br /><strong>Тип конструкции: </strong>окна, двери, витражи";https://static.tildacdn.com/stor3530-6636-4238-a164-393066623633/46536026.jpg;4150;Дверь многозапорная;Лето;4;
PROVEDAL;Алюминиевый профиль;P400;"<strong>Тип профиля: </strong>холодный<br /><strong>Монтажная ширина рамы: </strong>40 мм<br /><strong>Монтажная ширина створки и импоста: </strong>47 мм<br /><strong>Видимый размер створки и импоста: </strong>70 мм<br /><strong>Толщина заполнения: </strong>стекло 3-7 мм, стеклопакет до 16 мм<br /><strong>Звукоизоляция: </strong>20-27 дБ<br /><strong>Водопроницаемость: </strong>класс E2<br /><strong>Воздухопроницаемость: </strong>класс A3<br /><strong>Типы створок: </strong>глухие, распашные<br /><strong>Сопротивление теплоотдаче: </strong>0,07 м2 °С/Вт<br /><strong>Уплотинение: </strong>каучук и фетр<br /><strong>Окрашивание: </strong>Порошковое по шкале RAL<br /><strong>Тип конструкции: </strong>окна, двери, перегородки";https://static.tildacdn.com/stor3236-3431-4435-b833-646365303163/70029042.jpg;4350;Дверь многозапорная;Лето;4;
SHUKO;Алюминиевый профиль;AWS 50;"<strong>Тип профиля: </strong>теплый<br /><strong>Монтажная глубина: </strong>50 мм<br /><strong>Толщина стеклопакетов: </strong>до 40 мм<br /><strong>Ширина видимой части: </strong>117 мм<br /><strong>Максимальные размеры створок: </strong>высота - 2500 мм, ширина -1700 мм<br /><strong>Теплоизоляция: </strong>\u003E 2,5 W/(m2K)<br /><strong>Звукоизоляция по DIN EN 20140 до Rw в дБ: </strong>43<br /><strong>Взломоустойчивость по DIN EN 1627: </strong>WK1<br /><strong>Гидроизоляция по DIN EN 12208 (класс): </strong>9а<br /><strong>Воздухопроницаемость (класс): </strong>4<br /><strong>Устойчивость к ветровой нагрузке (класс): </strong>С5/В5<br /><strong>Тип конструкции: </strong>окна";https://static.tildacdn.com/stor3061-3530-4830-b134-316633616262/71259829.jpg;13990;Дверь многозапорная;Лето;4;
SHUKO;Алюминиевый профиль;AWS 60;"<strong>Тип профиля: </strong>с регулируемой теплоизоляцией<br /><strong>Монтажная глубина: </strong>60 мм<br /><strong>Толщина стеклопакетов: </strong>до 50 мм<br /><strong>Максимальные размеры створок: </strong>высота - 2500 мм, ширина -1700 мм<br /><strong>Теплоизоляция: </strong>\u003E 1,7 W/(m2K)<br /><strong>Звукоизоляция по DIN EN 20140 до Rw в дБ: </strong>47<br /><strong>Взломоустойчивость по DIN EN 1627: </strong>WK1<br /><strong>Гидроизоляция по DIN EN 12208 (класс): </strong>9а<br /><strong>Воздухопроницаемость (класс): </strong>4<br /><strong>Устойчивость к ветровой нагрузке (класс): </strong>С5/В5<br /><strong>Тип констукции: </strong>окна";https://static.tildacdn.com/stor3133-3337-4933-a266-316138326135/41840009.jpg;16780;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
SHUKO;Алюминиевый профиль;AWS 65;"<strong>Тип профиля: </strong>с регулируемой теплоизоляцией<br /><strong>Толщина стеклопакетов: </strong>до 55 мм<br /><strong>Максимальные размеры створок: </strong>высота - 2500 мм, ширина -1700 мм<br /><strong>Теплоизоляция: </strong>\u003E 1,9 W/(m2K)<br /><strong>Коэффициент Uf в Вт/(м2*К): </strong>2,2<br /><strong>Монтажная глубина: </strong>65 мм<br /><strong>Видимая ширина: </strong>117 мм<br /><strong>Использование Schuco TipTronic: </strong>Да<br /><strong>Звукоизоляция по стандарт DIN EN 20140 до Rw в дБ: </strong>47<br /><strong>Взломоустойчивость по стандарт DIN EN 1627: </strong>WK3 (RC3)<br /><strong>Гидроизоляция по стандарт DIN EN 12208 (класс): </strong>9а<br /><strong>Воздухопроницаемость (класс) DIN 12207: </strong>4<br /><strong>Устойчивость к ветровой нагрузке (класс) DIN 12210: </strong>С5/B5<br /><strong>Тип конструкции: </strong>окна";https://static.tildacdn.com/stor6537-6162-4465-b436-343037663339/48175539.jpg;23210;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
SHUKO;Алюминиевый профиль;AWS 70.HI;"<strong>Монтажная глубина: </strong>70 мм<br /><strong>Видимая ширина рамы и створки: </strong>117 мм<br /><strong>Теплоизоляция (приведенное сопротивление теплопередаче конструкции): </strong>не менее 0,71 м2·°С/Вт<br /><strong>Коэффициент теплопроводности профильной системы: </strong>Uf 1,6 Вт/м2<br /><strong>Звукоизоляция: </strong>Rw до 48 дБА<br /><strong>Воздухопроницаемость в соответствии с ГОСТ 23166-99: </strong>Класс А<br /><strong>Гидроизоляция в соответствии с ГОСТ 23166-99: </strong>Класс А<br /><strong>Сопротивление ветровой нагрузке в соответствии с ГОСТ 23166-99: </strong>Класс А, 1000 Па и более<br /><strong>Долговечность EPDM уплотнителей: </strong>50 условных лет<br /><strong>Максимальные габариты створки (ширина х высота): </strong>1000х2500 мм. или 1700х2100 мм<br /><strong>Цвет профиля: </strong>любой по шкале RAL<br /><strong>Максимальная толщина стеклопакета: </strong>52 мм<br /><strong>Максимальный вес створки: </strong>до 250 кг<br /><strong>Угол открывания створки: </strong>до 180 градусов<br /><strong>Взломоустойчивость: </strong>до класса WK3";https://static.tildacdn.com/stor3164-3461-4636-a439-306234656135/62244385.jpg;24980;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
SHUKO;Алюминиевый профиль;AWS 75;"<strong>Тип профиля: </strong>теплый<br /><strong>Монтажная глубина: </strong>75 мм<br /><strong>Толщина стеклопакетов: </strong>до 61 мм<br /><strong>Максимальные размеры створок: </strong>высота - 2500 мм, ширина - 1700 мм<br /><strong>Варианты: </strong>AWS 75PD.SI, 75PD.SI+, 75BS.SI+, 75WF.SI+<br /><strong>Теплоизоляция: </strong>0,92 W/(m2K)<br /><strong>Звукоизоляций: </strong>48 дб<br /><strong>Воздухопроницаемость: </strong>Класс 4<br /><strong>Гидроизоляция: </strong>9А<br /><strong>Защита от взлома: </strong>RC2/RC3<br /><strong>Устойчивость к ветровым нагрузкам: </strong>C5/B5<br /><strong>Тип конструкции: </strong>Окна";https://static.tildacdn.com/stor6139-3336-4064-a238-636531363963/95427703.jpg;29110;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
SHUKO;Алюминиевый профиль;AWS 75.SI+;"<strong>Глубина наружной рамы: </strong>75 мм<br /><strong>Видимая ширина рамы и створки: </strong>117 мм<br /><strong>Очень высокая теплоизоляция: </strong>Uf 0,9 - 1,6 Вт/м?K<br /><strong>Цвет профиля: </strong>любой по шкале RAL<br /><strong>Максимальная толщина стеклопакета: </strong>61 мм<br /><strong>Максимальный вес створки: </strong>до 250 кг<br /><strong>Угол открывания створки: </strong>до 180 градусов<br /><strong>Coвмecтимocть c двepнoй cиcтeмoй: </strong>Schuco ADS 75<br /><strong>Возможно применение электроприводной фурнитуры: </strong>Schuco TipTronic<br /><strong>Взломоустойчивость: </strong>до класса WK3<br /><strong>Максимальная габариты створки (ширина х высота): </strong>1000х2500 мм. или 1700х2100 мм<br /><strong>Гидроизоляция по стандарту DIN EN 12208 (класс): </strong>9а<br /><strong>Воздухопроницаемость по стандарту DIN 12207 (класс): </strong>4<br /><strong>Устойчивость к ветровой нагрузке по стандарту DIN 12210 (класс): </strong>C5/B5<br /><strong>Звукоизоляция/Стандарт DIN EN 20140 до Rw в дБ: </strong>48";https://static.tildacdn.com/stor3962-3135-4337-b862-623635363532/48920436.jpg;29990;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
SHUKO;Алюминиевый профиль;AWS 90;"<strong>Монтажная глубина: </strong>90 мм<br /><strong>Толщина стеклопакета: </strong>68 мм<br /><strong>Теплоизоляция: </strong>0,71 W/(m2K)<br /><strong>Звукоизоляция: </strong>49 dB(A)<br /><strong>Воздухопроницаемость, класс: </strong>4А<br /><strong>Гидроизоляция, класс: </strong>9A<br /><strong>Защита от взлома: </strong>RC3<br /><strong>Устойчивость к ветровым нагрузкам, класс: </strong>C5/B5<br /><strong>Полиамидные термомосты:</strong> изготовлены с использованием экологичного касторового масла";https://static.tildacdn.com/stor6139-6536-4033-b533-616233396461/30417178.jpg;32815;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
